No .  2 13 5
麤 　 sp ha la


細 　a hi ṇa


耳 　k ar ṇa


聽 　ś rī ṇu 􈎺ś ra va


ṇa 觀 　 va lo ka ya


聞 　 śu na


聲 　ś av da


響 　 pra ti śu ta ka sva ra


見 　 dr aś an a􈎺 va śa ya


言 　 va ca ṇa


語 　 va ṇa


應 　 pr at yu ta


語


說 　 de śa ta 􈎺b ha ṣi ta


勅 　a


奏 　 vi pa ti


講 　v ya kh ya na


論 　 va śu na


一邊 　e ṭa ka


聽 許 　a ṇa ji ja ta


讚 　ś ut ra


詠 　s ta va


歌 　 gā yi


歌 　ś ād ha va


笑 　 ha sa ya 􈎺 ha si ta


哭 　 ra va


啼哭 　 ru da ti


吉　 ( 如下 )


凶 　 ( 如下 )


𠮧 　m uḥ ka le


嗹　 rt ha vi dhi


𡄇 　 kā da


鼻 　 ( 如前 )


獨 　 ka va l aṃ


偏 　 ( 如前 已 有 )


嗅 　s ud śa


氣 　 ga nd ha


名聞 　 ya śa


臭 　 du ga nd ha


香 　 su ga nd ha


舌 　 ( 如前 )


飢 　s tu kṣ id a􈎺 kṣ ud ha


飽 　a śa ṇa


喫 　 dh id a􈎺 pū ja da


飲 　 pi va


嚼 　c ar va


啗 　a śa da ha


味 　 ra sa


羹 　 mṛ ṣṭa


噉 　k ha da ya


癭 　k ri śa


肥 　m oṭ ṭa


瘦


樂 　 su kha


苦 　 du ḥk ha


始 　a


終 　a da pi


甜 　m ad hu ra


苦 　t ik ta


辛 　 ka ṭu ka


嫌 　 ju gu pta


酢 　a me la


喧


靜 　 śa nti


渴 　 dṛ śi


身 　 kā ya


酌 　 da rd hi


斟 　 ca ṭa pū ka


觸 　 sv ar śa


著 　 la śu


封 　 mu dra


持 　 dh ar e􈎺 dh ar aḥ


堀 　n ir su da mi


打 　 pi


駈 使 　 ka rm ma ka ra


執 　 vi ma le ra ha


研 　 śa śi


破 　b hi dh a􈎺 ka ṇa


縛 　 ba nd ha


牢 　 ye śy a􈎺 ni rb id ha ni


押 　 pi śi


推 　 di ṣi ka st a


移 　s aṃ cā ra


打 碎 　 va r ja


擊 　 pra ha di


吹 　 pu ra yi


殺 　 pra ṇa ti


打 　 ha na


燒 　 da ha


煮 　 pa ca ṇi


破 　 ( 前 已 有 之)


斷 　 ṭa da na ni ti


施 設 　 pra da na p ya ta


縛 　 ba n dh a􈎺 va ha


放 　 mṛ 􈎺g ac ha ti


痛 　 śu la


滅 　 vi da śa


可 　a va sy aṃ


助 　 sa ha ya


脩 造 　 yu ji na


護 　 pa la


世　 ru ka


快 　s ud he


暖 　 uṣ ṇa


寒 　 śe ta


勢 　 uh ah a􈎺 da ṣa ha


力 　 ba la


弱 　 du ra va la


熱 　j va la


生


熟 　 pa kṣa


癢 　 ka ṇṭa ka


病 　 my ād hi


差　 st as ti


瘡 　 ṣi


養 　 pa ri pā ra


務 　 ka ra ṇi


坐 　 ma iś a􈎺 ni ṣa d ya


起 　 ut ta


臥 　 śe ya


敬 　 gu ru


合掌 　k aṃ śa da kṣi


合十 指 　 ṣa j aṃ ri


馳 　 ja va


隨 　 nu ga ta


行 　 sa ta ma 􈎺a ca ra


走 　d hā va


住 　 ti ṣṭ a􈎺 st hi ta


禮 　 va da na ṃv an de


得 　 pr ap ta


德 　 gu ṇa


立 　 uś ra cc he


在


位 　a cc he


催 　ś ig hr aṃ


策 　 ya na


取 　 gṛh ṇa


往 　 ya ti


遣 　 sa ṃp re ṣi ta


能 　ś ak ya


去 　 ga cch a􈎺 ga ta


來 　a ga cch a􈎺 aga ta


問 　 pṛ c ha me


相 向 　 vi mu kha


親 　b hū ta si


等 　 su ca


對面 　a vi mu dd hi


何處 去 　 ke ṇa ra ga c ha se


彼 去 　 ta se ga c ha me


流 　s ro ta


散 　 vi pr ak ra na


落 　 pa ti ta


浮　 pra va


此 　 eh a􈎺 en aṃ 􈎺e ta


處 　s at ha ta


方 　d eś a􈎺 su ni kṣu


名 　 na ma


行 　s ka ra


積 　 ku ṭa


󱯶 　a di śi


歸 　 śa ra ṇ aṃ


逆 　 ga ha śa ru


順 　 at ul o ma


國 　 vi ṣa ya


急 　ś ig hr aṃ


緩 　 vi sa d he


如 　 pa th a􈎺 ya ni


聚 　 su ṃg ha ta


散 　 ( 前 已 有 )


滅 　 ( 前 有 之)


乏 　 śu ta


息 　 vi śu ma


東 　p ur va


內 　v ya da tr aṃ


外 　 va hi rd ha


無 始 　 an ub ha va ti


初 　a di


南　 da kṣa ṇa


西 　p aś ve ma


北 　 ut ta ra


上 　 up ar a􈎺 ul o ra dd ha


下 　 he ṣṭa ma


中 　 ne dh ya ya


間 　 ad da ra


寬 　 vi st ir ṇa


窄 　 sa nt ac it ta


廣 　 vi pu ra


普 　 sa ma n ta ta


遠 　 dū ra


近 　 sa me pa 􈎺a sa ni ne


深 　 ga mb hī ra gu h ya


到 　s aṃ pr āp ta


不 到 　 na sa ṃp rā pta


步 　 pa da


未到 　 na tā va sa ṃp ra pta


上 馬 　 aś va ūk ara


下 馬 　 aś va u dā ra


入 　 pra vi śa


出 　 ni k ka ra


送 　 pa re ṣa ya


迎 　 pr at yu da śa ma na


喚 　 am at ra na


招 　 me da ta


追 　 ak ar ṣi ta


心 　c it ta


意 　 ma na


思　 ci tta


現 　 su ni ra ma l aṃ


命 　 pra na


隨 　 sa kha ya


記 　 sa mṛ ti


念 　s ma ra


思　 mu rk ha


智　 jñā na


忘 　 vi sma ra


知 　 ji ni 􈎺 ja ta


識 　b ha ri ja ni


苦 　 du ḥk ha


能知 　 na jñā ti


極 　 su st o


何 知 　 ki ja ni


不知 　 na ja ni


貪 　 rā ga


煩惱 　k le śa


嗔 　d eṣ a􈎺 rū ṣṭ a􈎺 kr ad ha


癡 　m oh a􈎺 tṛ


信 　 śr īd dh o


受 　 iṣ ṭa


喜 　 na ṣṭa


愧 　 ma v ya na


吉　 śu ma


凶 　ś ub ha


悲 　 pṛ de va


惱 　 ni vi ga na


哀 　 ru da na


賭


苦 　d uk hi ta


樂 　 su kh iś ra


憂 　 śu ka


嗔 　 ka ṣṭa


怒 　k ed ha


不 善 　 ak ar ya na as ad hu


善 　k ar ya


好 　 cu kṣi


玅 　m aṃ ju


惡 　 vi ru 􈎺d uṣ ṭa


是 　 hu ti 􈎺b ha va ti 􈎺e va


不 是 　 na hu ti


命 　j va


解脫 　 mu kti


暴惡 　 pra ca ṇḍa


福 　p ūṇ ye


禍 　p it ra


如此 　e śa


不 如此 　 na eśa


願 　 va ra 􈎺p ra ṇi


得 　 pra pa ti


不得 　 ap ra pa ti


慳 　m ur ye


欲 　 ra ca


須 　 pra yo ja na


聰明 　 pa ṇi ta


必 　a va ra s ya


睡 　 śa yi ta


患 　 ra bh aṣ ṭa


畏 　 bh ay a􈎺 va dh ya


驚 　n ra sa


和合 　 vy am iś ra


唯 獨 　 ka va li ya ṃ


罪 　 pā pa ka u ma rd ha


姪　 ma iṇ ḍa na


勤 　 vi rya


󰸬　 āl as ya


法 　d ha rm ma


恩 　u pa ka


活 　j va


毒 　 vi ṣa


業 　 ka rm ma


作 　 ka re na


何 作 　 ke ka re


所作 事 　 ka ri ṇ ya


傳 　s aṃ de śa


矝 　k ar uṇ ya


愛 　 pṛ ya


事 　k at ha


真　 sa tri


妄 　 mṛ ṣa


有 　 as ti


無 　 nā st i


常 　d it ya


無常 　 ad it ya


盡 　k ṣa ya


無著 　 na la jñā


無 耻 　 si ṣṭa pa


無慚 　 ah rī


無愧 　 an up ya


慢


撿挍 　 ga ve ṣi


求 　 ma ga


我 　 ma ma


汝 　t va 􈎺s it va 􈎺t va yā


委 寄 　 vi śu va sa ni tu


乞 　 bh ik ṣu ka


我 許 　 ma me ra


彼 許 　t as ke ra


強 　 va ra


劣 　s va la pa


羸 　d ur va la


自 　 ap aṇ a􈎺 at ma


他 人 　 pā ra ma n uṣ ya


數 　 ga ṇi ta


算 　 pi ṇa ta


幾 　 ke ti


各各 　 sv ak a􇥗


限 　p va mā ṇa


最初 　 pra th am uṃ


盡 　k ṣa yu


全 　 ar dvā


欠 　 o ṇa


單 　 ke la va


雙 　 yu ga ra


一 　e ka


二 　 ni vi ti


三 　t ri ṇa


四 　c at va ri


五 　p aṃ ca


六 　 ṣa ṣṭ a􈎺 ṣa ṭa ta


七 　 sa pta


八 　 aṣ ṭa


九 　 na va


十 　 da śa


十一 　e ka da śa


十二 　 dd ha da śa


十 三 　 na ra yu da śa


十 四 　 ca tra da śa


十 五 　p aṃ ca da śa


十六 　 ṣu da śa


十七 　 sa pta da śa


十八 　 aṣ ṭa da śa


十九 　 ek o ṇa vi śa


二 十 　 vi śa


廿 一 　e ka vi śa


廿 二 　 dd ha vi śa


廿 三 　t ra yu vi śa


廿 四 　 ca tṛ vi śa


廿 五 　p aṃ ca vi śa


廿 六 　 ṣa vi śa


廿 七 　 sa pta vi śa


廿八 　 aṣ ṭa vi śa


廿 九 　e ke ṇa śa


三 十 　t ri śa


四 十 　c at va ri śa


五 十 　 pa nd ha śa


六 十 　 ṣa ṣṭi


七 十 　 sa pta ti


八十 　a ṣe ti


九 十 　 na va ti na va t ya


九 十 五 　k ap aṃ ca


一百 　 śa ti śa ta śa te


一千 　 sa ha s ra


十萬 　 ra kṣi


一萬 　 pa ma ni 􈎺p ra bh e na


千 萬 　 ku ṭi


八千 　 ma ṣṭ as ah as ra


八萬四千 　 ca to ra aṣ it is ah as ra


十九 千 　 na va ṣi ti sa ha s ra


十二 百 　 dvā da śa śa ta


二 萬 　 na va vi śa ti na sa ha s ra


八 十千 　 ma ṣṭ as ah as ra


四 八 四 　 ca tu śca tu


三 八 四 　t ri ca tu


八萬四千 　 ca tu ra ṣi ti sa ha s ra


三 七 　 tr is ap ta


福 　p uṇ ya


功德 　 gu ṇa


富 　 iś va ra


貧 　 da ri dra


多 　 va hu ni


少 　a la ma


分 　 hā ga


秤 　 da tu la


兩 　 pi ra


肘 　 ha st a


斛 　 ku ha


斤 　 pra st ha


升 　 ka va ce 􈎺p ra st ha


重 　 ga ru


輕 　 la hu 􈎺l ag hu


斗 　 āp ha ka


買 　k ri ya


賣 　 vi k ri ya


與 　d ad ya


與 儞　 da va ti


與 儞　 de do


與 我 　 de me


取 　r ad a􈎺 gṛh ṇa


得 　 ra vd a􈎺 bh av at u􈎺 dh ab ha ve 􈎺p ra pū ka


失 　d aṣ ya ṭa


貨 　 ma il ap ta


奪 　 ha ra


賊 　 ce ra


盜 　 pu ṣi ta


雇 　b hṛ ta ka


財 　a rt ha


物 　 va st o


絹 　 pa ṭṭa


白疊 　k ar pā sa


布　 ma ṅga


布 　t ha ca ṇa


絲 　 pa ṭṭa su tu


錦 　 ci tra


繡 　 su ci ka rm ma


綾 　 pa ṭṭa ga


綿 　 ka ci


裁 　 ka pi pi ta


衣 　 va sa tra


針 　 su ci


縫 　s ai va bi


寶 　r at na


金 　 su va r ṇa


銀 　r up ya


銅 　 tā m ra


鍮石 　 ri ti


金 鐵 　 ro ha


鐵 　a ya sa


賓 鐵 　 pi ṇa


真珠 　 mu kti


頗梨 　 sp ha ṭi ka


瑠璃 　 va iṇ u ri ya


金剛 　 va j ra


金 鐵 　 ne nā ra


貝 錢 　k va ṇa


錢 　 pa ṇa


將去 　 ne na


將來 　 sā di


幾 價 　 ke ti mu la


賤 　 sa ma rg ha


貴 　 ma hā ma ga


食 　ā ha ra


飲 　 pa ka ta


羹 　 te va ṇe


飲 　 pa na ka


酒 　 su ra 􈎺m ed ya


油 　 te la


餅 　 ma ṇḍa


粥 　 mi ni


臛 　d ra va


鹽 　 lo ṇa


鹽 　 la va ṇa


美 　 mṛ ṣṭa


蘇 　g hṛ ta


酪 　d ad hi


蜜 　d hu ma


栗 　 pṛ ya ṃ gu


醋 　 cu ki ka


米 　co la


乳 　k ṣi ra


米 　 ta nu ra


麵 　 ka ṇi ka


麵 　ā ṭa


喜 團 　 la tu ka


大 麥 　 ya va


小 麥 　 gu d hu ma


小 豆 　 mu ga


豆 　 ma ṣī


大 豆 　 ku la tha


漿 　 ka ci ka


稻 　 śā ri


菜 　 śā ka ma


蘿蔔 　 mu ra


菲 　 gṛ ja na


親 　 rt hā


怨 　 śa tr o


童 　 ku ma ra


女 人 　 st rī


童女 　 ku ma ri


丈夫 　 pu rū ṣa


閹人 　 śa ṇa


婦女 　 ma h la


閹 　 da pū ṃs ka


小兒 　 nā ra ka


女子 　 nā ri ka


母 　 ma tā


父 　 mi tā


祖 　p it tā ma hā


兒 　 pū tt ra


女 　k ti ta


兄弟 　 bh ra ta


姉妹 　 va gi ni bha


善友 　 ha rya na mi tt ra


夫 　b ha tā ra


婦 　 bh ar ya


婦 　b hā yu


族 　 ku ra


眷屬 　 pa ni va ra


姓 　 kṣ at ra


名 　 nā ma


商 　 va ṇi ja


同伴 　 sa hā ya


友 　 mi tt ra


眾會 　 pr aṣ ad hi


婚 　 vi vā ha


媒 　 ḍa ti


女 夫 　 ja mā tra


奴 　 dā sa


婢 　 dā si


師 　 up ād ya


弟　 śi ṣi


主 　 sv ār ta


客 　a sa tu


貴 　 ma hā ra ga


賤 　 sa ma rg ha


平安 　 ku śa ra


安穩 　k ṣi ma


吉　 sv as ti


王 　 rā ja


臣 　 ma tri


達 官 　 ām at ya


大王 　 ma hā rā ja


最大 　 ma hā


達 官 　 sa ma ta


第二 　 sa ma n ta


太子 　 yu ga rā ja


長者 　 gṛ ha pa ti


舍人 　 ma n ta re


主 　 ma ti


賤 　 cu ra


將軍 　 se na pa ti


兵 眾　 ka tvā va ra


百姓 　 lo ka


吠 舍　 va i śa ya


村邑 　g ra ma


戍 陀　 śu dra


宰 官 　 de ga ma


使 　d hu ta


大臣 　 ma t ya


官 司 　 rā ja ku ra


戰 　 yu t va


勝 　 ji rj ita


退 　 ne va rt ta


寺 　 vi hā ra


家 　a va śa


天 廟 　 de va ku ra


出家 　 pa va id ya


俗人 　 ga ra sa tha


醫師 　 ve d ya


讀 　 de sa


教 　 śa st ra


書 　p us ta ka


句 　 pa bha


經 　 su da


義 　a rt ha


紙 　 ka ka ri


字 　 ak ṣi ra


墨 　 ma ṣi


筆 　 ka ra ma


孝 　u pa ka ra


奉事 　 pra ma na ka ri ya


侍 　 śo ka


盡 　 ci tra


書 疏 　 re ka


寫 　l ik hi ta


教 　ś ik ṣi vi


學 　ś ik ṣi ta


懷 孕 　 ga bh er ṇi


生 　 ja ta


三生 　t ri ja ti


婉 　vā ra


老 　 va ṇ a􈎺 ja ra


病 　 my ad hi


差　 sv as ti


死 　 mu da


年 　 va r ṣi


年 　s va sa ra


月 　 mā sa ca nd ra


白 分 　 śu ka la pa kṣi


黑 分 　k uṣ ṇa pa kṣi


正 月 　c ut ra


二 月 　 ve śā kha


三月 　 je ṣṭa


四 月 　 aṣ āḍ ha


五 月 　ś ra va ṇa


六月 　 bh and ra va da


七 月 　 aś va


八月 　 ka rt ti ka


九月 　 ma ra ga śi ra


十月 　 pū ṣi


十 一月 　 sa ga ma kha


十二 月 　p ha la gu ṇi


春 　 gṛ ṣa


春 正 二 月 　 va sa n ta


三 四 月 　k ṛṣ ma


秋 　 śa ra ṭi


夏 五 六月 　 va ri ṣa rā tra


七 八月


冬 九 十月 　 hi ma ta


十一 十二 月 　 śi śi ra


日 　 di va aḥ


剎那 　k ṣa na


食 前 　p ur va ha ṇa


午 時 　 ma dh ya hṇa


日 西 已 後 　 ṣa yā ha ṇa


時 　 kā ra


節 　 ri tu


今日 　 tv an ya


日 　 di va


昨 　 he ni


今 　a di


明 　 śu yi


明日 　 ni mu ca kn at ye


後 分 　 pa śc ip aṃ th ma


後 日 　 pra śu yi


旦 　 pra dṛ ṣa


暮 　 vi ka l a􈎺 ta ṭa


晝　 di va s aḥ


夜 　 rā tri


中 夜 　 ma śya ra tt ri


久 　 ci ra


災難 　 pi ṇa va


新 　 na va


舊 　 pu rv a􈎺 pū ra na


今 　 ah uṇ a􈎺 ad ya


今 　s aṃ pra da


城 　 na ga ra


村 　g ra ma


封 　 bh ūk ti


宅 　 ga ra


宮 　 pū ra


門 　 dd ha ri


林 　 va ne


園 　 ud ya na ara ma


道 　 pa nt ha 􈎺m ar ga


橋 　 se tu


船 　 ya na pa tra


馬 車 　 rt ha


車 　 śa ka tha


轝 　 yu ga


床 　k ha ṭa


座 　ā sa na


井 　 ku pa


世界 　 ru ka d hā tu


地 　p ṛt hi vi


地 　b hu mi


天神 　 de va ta


天宮 　 de va pū ra


虛空 　a kā śa


日 　 ād it ya


日 　 su ry a􈎺 bh as ka


月


寒 　 ( 前 已 有 之)


熱 　 ( 前 已 有 之)


月 　 ca nd ra


宿 　 na kṣ at ra


燈 　 di pa


星 　 nā ra ka


陰 　c ha ya


陽 　a ru ka


月蝕 　 ca bh dra ga ra ha


雲 　 me gha


風 　 va yu


雨 　 va ra ti 􈎺v ak ṣa ti


雪 　 ke ma


霜 　 tu ṣā ra


露 　 pr ūṣ ka


霞 　 tā mu ru ṇa


虹 　i bh dr ad ha ṇu


霓 　 􈏰 ṇa ta


電 　 vi d yu


雷 　g ar ja ta


霹靂 　 vi m yu va ṭṭa


陽 炎 　 mā ri ce yu


塵 　d hṛ


塵 　 ra ja


光明 　 va bh asa


闇 　 ad hu kā ra


水 　 pā ṇi


水 　u da ka


氷 　t um yu


化 　n ir me ta


沫 　 pi ṇa


聚 　 me ri


散 　 vi pra ki ra na


泡 　 śa na vu na


流 水 　 va ṇa pā ṇi


流 　s rā ta


泉 　 na vi ja ra


濁 　 ka ṣa


渠 　 pra ṇa ra


泉 水 　 ga nd ha va pā nī


清水 　 pra sa na pā nī


濁 　 la ṇi ta pā nī


沙　 va ru ka


泥　 ka r na ma


海 　 sa mu dra sa ga ra


池 　p uṣ ka ra ni s ra na


火 　 ag ni


烟 　d hu ma


灰 　 bh as ma


焰 　 ar ca


炭 　ā gi ra


樹 　 vṛ kṣa


華 　p uṣ pa


菓 　p ha ra


根 　 mu la


葉 　 pa tt ra


枝 　 śa kha


皮 　 va l ka la


蘃 　 ke sa ra


嶺 　ś ik ha ra


草 　g ha sa


子 　 vi ja


山 　p ar va ta


山 　 gi ri


野 　 da va 􈎺a ṭa vi


峯 　 ku


石 　 se la


土 　p aṃ su


鳥 　 pa kṣi ṇi


翅　 pa kṣi


翅翎 　 pa kṣi pa ta ra


尾 　 pu rt hi


熟 　 pā ka


生 　ā ma


趣 　 ka ya


畜生 　 pa śu 􈎺t ri ya gu yu ni


象 　 sa st hi t a􈎺 ga ja


牛 　 bh re da


特 牛 　 ga ma


𤙤 牛 　 ga bi


水 牛 　 ma hi ṣa


駱駝 　u ṣṭ ra


驢 　 ga ra d a􈎺 ga ra


羖羊 　 rt ha ga ra


白 羊 　 me ṣa


羖羊 　 va ka ra


猪 　 su ka ra


狗 　 ku ku ra


騾 　 va i sa ra


鹿 　 gṛ ga


馬 　 aś va


草 馬 　 va ṇa bi


乘 　 ya na


中 國 　 ma dh ya de śa


邊 地 　 pr at ya ti ka


邊 地 人 　 pr ec ha


處 處 　 st ha ne


漢 國 　 cī na de śa


天竺國 　 in du de śa


波斯 　 pā ra si


突厥 　t rū sa ka ga na


胡 　 su lī


罽賓 　k ar pi śa ya


吠 火 　 tu kha ra


龜 茲 　 ku cī na


于闐 　 ko rt ta na


吐蕃 　b hu ṭa


崐崘 　 ji pā tt ala


高麗 　 mu ku ri


烏 長 　 ud ya na


摩伽陀國 　 ma ga da bi ṣa ya


王 舍　 rā ja kṛ hi


舍衛 　ś ra va st hi


迦毘羅城 　 ka bi la va st a


迦閃弭 　 ka śa mi ra


京師 　 ku mu da na


吳 　 pa ra va da


蜀 　a mṛ du


神 　 he va ta


鬼 　b hu ta


天女 　 de va ka n ya


鬼 　 pi śa ci


乾闥婆 　 ga nd ha r va


鳩槃荼 　 ku mb ha ṇa


夜叉 　 ya kṣa


羅剎 　 rā kṣa


阿修羅 　a su ra


富單那 　 pū ta ya


迦 吒 富單那 　 ka ṭa pū


緊那羅


摩睺羅伽 　 ma ho ra ga


迦婁羅 　 ga ru ṇa


仙 　 ri ṣi


獸 　 mṛ ga


師子 　 sī gha


虎 　v ya ka ra


鹿 　 śa ma la


狼 　 ru ha


犲 　 ri kṣa


狗 　 ci tra


兔 　 ṣi ṣi ka


鼠 　 mu ṣa ka


兇 狼 　 na ku ra


麝 　k as tu ra


犀 　k ha ca


麞 　 ha ri ṇa


猴 　 ma ka ra


猫 　 ci ṭa ra


熊 　 va ra ha


